iter	Passed	Remaining
512	238	226
513	238	225
514	239	225
515	239	224
516	239	223
517	239	223
518	240	222
519	240	222
520	240	221
521	241	220
522	241	220
523	241	219
524	242	219
525	242	218
526	242	217
527	243	217
528	243	216
529	243	216
530	243	215
531	244	214
532	244	214
533	244	213
534	244	212
535	245	212
536	245	211
537	245	210
538	245	210
539	246	209
540	246	209
541	246	208
542	246	207
543	247	207
544	247	206
545	247	205
546	247	205
547	248	204
548	248	204
549	248	203
550	248	202
551	249	202
552	249	201
553	249	201
554	249	200
555	250	199
556	250	199
557	250	198
558	250	197
559	251	197
560	251	196
561	251	196
562	251	195
563	252	194
564	252	194
565	252	193
566	252	193
567	253	192
568	253	192
569	253	191
570	254	190
571	254	190
572	254	189
573	254	189
574	255	188
575	255	188
576	255	187
577	256	186
578	256	186
579	256	185
580	257	185
581	257	184
582	257	184
583	257	183
584	258	183
585	258	182
586	258	182
587	258	181
588	259	180
589	259	180
590	259	179
591	260	179
592	260	178
593	260	178
594	260	177
595	261	177
596	261	176
597	261	175
598	262	175
599	262	174
600	262	174
601	263	173
602	263	173
603	263	172
604	263	172
605	264	171
606	264	171
607	264	170
608	265	170
609	265	169
610	265	169
611	265	168
612	266	168
613	266	167
614	266	166
615	266	166
616	267	165
617	267	165
618	267	164
619	267	164
620	268	163
621	268	163
622	268	162
623	268	162
624	269	161
625	269	160
626	269	160
627	269	159
628	270	159
629	270	158
630	270	158
631	271	157
632	271	157
633	271	156
634	271	156
635	272	155
636	272	155
637	272	154
638	273	154
639	273	153
640	273	153
641	273	152
642	274	152
643	274	151
644	274	151
645	274	150
646	275	150
647	275	149
648	275	149
649	275	148
650	276	148
651	276	147
652	276	147
653	277	146
654	277	146
655	277	145
656	277	145
657	278	144
658	278	144
659	278	143
660	279	143
661	279	142
662	279	142
663	279	141
664	280	141
665	280	140
666	280	140
667	281	139
668	281	139
669	281	138
670	281	138
671	282	137
672	282	137
673	282	136
674	282	136
675	283	135
676	283	135
677	283	134
678	283	134
679	284	133
680	284	133
681	284	132
682	284	132
683	285	131
684	285	131
685	285	130
686	285	130
687	286	129
688	286	129
689	286	128
690	287	128
691	287	127
692	287	127
693	287	126
694	288	126
695	288	126
696	289	125
697	289	125
698	289	124
699	289	124
700	290	123
701	290	123
702	290	122
703	290	122
704	291	121
705	291	121
706	291	120
707	291	120
708	292	119
709	292	119
710	292	118
711	292	118
712	293	118
713	293	117
714	293	117
715	293	116
716	294	116
717	294	115
718	294	115
719	294	114
720	295	114
721	295	113
722	295	113
723	295	112
724	296	112
725	296	111
726	296	111
727	296	110
728	297	110
729	297	110
730	297	109
731	297	109
732	298	108
733	298	108
734	298	107
735	298	107
736	299	106
737	299	106
738	299	105
739	299	105
740	300	104
741	300	104
742	300	103
743	300	103
744	301	103
745	301	102
746	301	102
747	302	101
748	302	101
749	302	100
750	303	100
751	303	100
752	303	99
753	304	99
754	304	98
755	304	98
756	305	97
757	305	97
758	305	97
759	306	96
760	306	96
761	306	95
762	307	95
763	307	94
764	307	94
765	307	94
766	308	93
767	308	93
768	308	92
769	309	92
770	309	91
771	309	91
772	310	91
773	310	90
774	310	90
775	310	89
776	311	89
777	311	88
778	311	88
779	311	87
780	312	87
781	312	87
782	312	86
783	312	86
784	313	85
785	313	85
786	313	84
787	313	84
788	314	84
789	314	83
790	314	83
791	314	82
792	315	82
793	315	81
794	315	81
795	315	80
796	316	80
797	316	80
798	316	79
799	316	79
800	317	78
801	317	78
802	317	77
803	318	77
804	318	77
805	318	76
806	319	76
807	319	75
808	319	75
809	320	75
810	320	74
811	320	74
812	320	73
813	321	73
814	321	72
815	321	72
816	321	72
817	322	71
818	322	71
819	322	70
820	323	70
821	323	70
822	323	69
823	323	69
824	324	68
825	324	68
826	324	67
827	325	67
828	325	67
829	325	66
830	326	66
831	326	65
832	326	65
833	327	65
834	327	64
835	327	64
836	327	63
837	328	63
838	328	63
839	328	62
840	328	62
841	329	61
842	329	61
843	329	60
844	329	60
845	330	60
846	330	59
847	330	59
848	330	58
849	331	58
850	331	58
851	331	57
852	332	57
853	332	56
854	332	56
855	333	56
856	333	55
857	333	55
858	333	54
859	334	54
860	334	53
861	334	53
862	335	53
863	335	52
864	335	52
865	336	52
866	336	51
867	336	51
868	337	50
869	337	50
870	337	50
871	337	49
872	338	49
873	338	48
874	338	48
875	339	47
876	339	47
877	339	47
878	339	46
879	340	46
880	340	45
881	340	45
882	340	45
883	341	44
884	341	44
885	341	43
886	342	43
887	342	43
888	342	42
889	342	42
890	343	41
891	343	41
892	343	41
893	343	40
894	344	40
895	344	39
896	344	39
897	344	39
898	345	38
899	345	38
900	345	37
901	345	37
902	346	37
903	346	36
904	346	36
905	347	36
906	347	35
907	347	35
908	347	34
909	348	34
910	348	34
911	348	33
912	348	33
913	349	32
914	349	32
915	349	32
916	350	31
917	350	31
918	350	30
919	351	30
920	351	30
921	351	29
922	352	29
923	352	28
924	352	28
925	352	28
926	353	27
927	353	27
928	353	27
929	353	26
930	354	26
931	354	25
932	354	25
933	355	25
934	355	24
935	355	24
936	356	23
937	356	23
938	356	23
939	357	22
940	357	22
941	357	22
942	358	21
943	358	21
944	358	20
945	358	20
946	359	20
947	359	19
948	359	19
949	359	18
950	360	18
951	360	18
952	360	17
953	360	17
954	361	17
955	361	16
956	361	16
957	361	15
958	362	15
959	362	15
960	362	14
961	362	14
962	363	13
963	363	13
964	363	13
965	364	12
966	364	12
967	364	12
968	364	11
969	365	11
970	365	10
971	365	10
972	366	10
973	366	9
974	366	9
975	367	9
976	367	8
977	367	8
978	367	7
979	368	7
980	368	7
981	368	6
982	368	6
983	369	6
984	369	5
985	369	5
986	370	4
987	370	4
988	370	4
989	370	3
990	371	3
991	371	2
992	371	2
993	372	2
994	372	1
995	372	1
996	372	1
997	373	0
998	373	0
999	373	0
