iter	Passed	Remaining
480	271	293
481	271	292
482	272	291
483	272	290
484	272	289
485	272	288
486	273	287
487	273	286
488	273	285
489	273	285
490	274	284
491	274	283
492	274	282
493	274	281
494	275	280
495	275	279
496	275	279
497	275	278
498	276	277
499	276	276
500	276	275
501	277	274
502	277	274
503	277	273
504	277	272
505	278	271
506	278	270
507	278	270
508	279	269
509	279	268
510	279	267
511	280	267
512	280	266
513	280	265
514	281	264
515	281	264
516	281	263
517	281	262
518	282	261
519	282	260
520	282	259
521	282	259
522	283	258
523	283	257
524	283	256
525	284	255
526	284	255
527	284	254
528	284	253
529	285	252
530	285	251
531	285	251
532	285	250
533	286	249
534	286	248
535	286	248
536	286	247
537	287	246
538	287	245
539	287	244
540	287	244
541	287	243
542	288	242
543	288	241
544	288	241
545	288	240
546	289	239
547	289	238
548	289	238
549	290	237
550	290	236
551	290	235
552	290	235
553	291	234
554	291	233
555	291	232
556	291	232
557	292	231
558	292	230
559	292	230
560	293	229
561	293	228
562	293	227
563	293	227
564	294	226
565	294	225
566	294	224
567	294	224
568	295	223
569	295	222
570	295	222
571	295	221
572	296	220
573	296	219
574	296	219
575	296	218
576	297	217
577	297	217
578	297	216
579	297	215
580	298	214
581	298	214
582	298	213
583	298	212
584	299	212
585	299	211
586	299	210
587	299	210
588	300	209
589	300	208
590	300	208
591	300	207
592	301	206
593	301	205
594	301	205
595	301	204
596	302	203
597	302	203
598	302	202
599	302	201
600	303	201
601	303	200
602	303	199
603	303	199
604	304	198
605	304	197
606	304	197
607	304	196
608	305	195
609	305	195
610	305	194
611	305	193
612	306	193
613	306	192
614	306	192
615	306	191
616	307	190
617	307	190
618	307	189
619	308	188
620	308	188
621	308	187
622	309	187
623	309	186
624	309	185
625	310	185
626	310	184
627	310	183
628	310	183
629	311	182
630	311	182
631	311	181
632	312	180
633	312	180
634	312	179
635	312	179
636	313	178
637	313	177
638	313	177
639	313	176
640	314	175
641	314	175
642	314	174
643	314	174
644	315	173
645	315	172
646	315	172
647	315	171
648	316	171
649	316	170
650	316	169
651	316	169
652	317	168
653	317	167
654	317	167
655	318	166
656	318	166
657	318	165
658	318	164
659	319	164
660	319	163
661	319	163
662	319	162
663	320	161
664	320	161
665	320	160
666	320	160
667	321	159
668	321	158
669	321	158
670	322	158
671	322	157
672	323	157
673	323	156
674	323	155
675	324	155
676	324	154
677	324	154
678	324	153
679	325	152
680	325	152
681	325	151
682	325	151
683	326	150
684	326	150
685	326	149
686	327	149
687	327	148
688	327	147
689	328	147
690	328	146
691	328	146
692	328	145
693	329	145
694	329	144
695	329	143
696	329	143
697	330	142
698	330	142
699	330	141
700	330	141
701	331	140
702	331	140
703	331	139
704	331	138
705	332	138
706	332	137
707	332	137
708	332	136
709	333	136
710	333	135
711	333	134
712	333	134
713	334	133
714	334	133
715	334	132
716	334	132
717	335	131
718	335	131
719	335	130
720	336	130
721	336	129
722	336	128
723	336	128
724	337	127
725	337	127
726	337	126
727	337	126
728	338	125
729	339	125
730	339	124
731	339	124
732	340	123
733	340	123
734	340	122
735	341	122
736	341	121
737	341	121
738	342	120
739	342	120
740	342	119
741	343	119
742	343	118
743	343	118
744	343	117
745	344	117
746	344	116
747	344	116
748	345	115
749	345	115
750	345	114
751	345	114
752	346	113
753	346	113
754	346	112
755	346	111
756	347	111
757	347	110
758	347	110
759	347	109
760	348	109
761	348	108
762	348	108
763	349	107
764	349	107
765	349	106
766	349	106
767	350	105
768	350	105
769	350	104
770	350	104
771	351	103
772	351	103
773	351	102
774	351	102
775	352	101
776	352	101
777	352	100
778	352	100
779	353	99
780	353	99
781	353	98
782	354	98
783	354	97
784	354	97
785	355	96
786	355	96
787	355	95
788	355	95
789	356	94
790	356	94
791	356	93
792	356	93
793	356	92
794	357	92
795	357	91
796	357	91
797	357	90
798	358	90
799	358	89
800	358	89
801	358	88
802	359	88
803	359	87
804	359	87
805	359	86
806	360	86
807	360	85
808	360	85
809	360	84
810	361	84
811	361	83
812	361	83
813	361	82
814	362	82
815	362	81
816	362	81
817	362	80
818	362	80
819	363	79
820	363	79
821	363	78
822	363	78
823	364	77
824	364	77
825	364	76
826	364	76
827	365	75
828	365	75
829	365	74
830	365	74
831	366	73
832	366	73
833	366	72
834	366	72
835	367	72
836	367	71
837	367	71
838	367	70
839	367	70
840	368	69
841	368	69
842	368	68
843	369	68
844	369	67
845	369	67
846	370	66
847	370	66
848	370	65
849	370	65
850	371	64
851	371	64
852	371	64
853	371	63
854	372	63
855	372	62
856	372	62
857	372	61
858	373	61
859	373	60
860	373	60
861	374	59
862	374	59
863	374	58
864	374	58
865	375	58
866	375	57
867	375	57
868	375	56
869	376	56
870	376	55
871	376	55
872	376	54
873	377	54
874	377	53
875	377	53
876	377	52
877	378	52
878	378	52
879	378	51
880	378	51
881	379	50
882	379	50
883	379	49
884	379	49
885	379	48
886	380	48
887	380	47
888	380	47
889	380	47
890	381	46
891	381	46
892	381	45
893	381	45
894	382	44
895	382	44
896	382	43
897	382	43
898	383	43
899	383	42
900	383	42
901	383	41
902	384	41
903	384	40
904	384	40
905	384	39
906	385	39
907	385	39
908	385	38
909	386	38
910	386	37
911	386	37
912	386	36
913	387	36
914	387	35
915	387	35
916	387	35
917	388	34
918	388	34
919	388	33
920	389	33
921	389	32
922	389	32
923	389	32
924	390	31
925	390	31
926	390	30
927	390	30
928	391	29
929	391	29
930	391	29
931	391	28
932	392	28
933	392	27
934	392	27
935	392	26
936	392	26
937	393	25
938	393	25
939	393	25
940	393	24
941	394	24
942	394	23
943	394	23
944	394	22
945	395	22
946	395	22
947	395	21
948	395	21
949	396	20
950	396	20
951	396	19
952	396	19
953	397	19
954	397	18
955	397	18
956	397	17
957	397	17
958	398	17
959	398	16
960	398	16
961	398	15
962	399	15
963	399	14
964	399	14
965	400	14
966	400	13
967	400	13
968	400	12
969	401	12
970	401	11
971	401	11
972	401	11
973	401	10
974	402	10
975	402	9
976	402	9
977	403	9
978	403	8
979	403	8
980	404	7
981	404	7
982	404	7
983	405	6
984	405	6
985	405	5
986	405	5
987	406	4
988	406	4
989	406	4
990	406	3
991	406	3
992	407	2
993	407	2
994	407	2
995	407	1
996	408	1
997	408	0
998	408	0
999	408	0
